Table:CsvBattle,,,,,,,,,,,,,,,,,,,,
11009,巴尼尔农场,3,6,10,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,42003,11062",,118,往西边一路巡逻过去，如果你发现任何天灾军团的爪牙，就直截了当地把它们干掉。,370,400,440,110091,110092,110093,,,
11010,法奥之墓,3,6,10,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,42004,2105",45,118,血色十字军已经从天灾林地北部的废塔出发，穿过了法奥之墓。,370,400,440,110101,110102,110103,,,
11101,东部海滩,3,6,99,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,"107,108,",,118,这些文件显示，东部海滩的纳迦打算趁机占领镇子。,370,400,440,111011,111012,111013,,,
11102,希尔斯农场,3,6,99,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,"107,108,",,118,从这里往西边方向进发，你的目标是希尔斯布莱德平原最北边的农场。,380,410,450,111021,111022,111023,,,
11103,丹加洛克,3,6,99,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,"107,108,",,118,你能帮我个忙，去丹加洛克查探闹鬼事件吗？就在遥远的东南方。,380,410,450,111031,111032,111033,,,
11104,奈杉德哨塔,3,6,99,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,"107,108,",,118,在奈杉德哨岗杀死你撞见的所有豺狼人。这也算是为世界除害！,380,410,450,111041,111042,111043,,,
11105,敦霍尔登城堡,3,6,10,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,"107,108,42002,11065",,118,经由黑暗女王授权，辛迪加组织的全部成员都将被处死！,390,420,460,111051,111052,111053,,,
11106,被感染的熊,3,6,99,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,"107,108,",,118,去处理掉那些被感染的熊，保护营地的安全。 ,390,420,460,111061,111062,111063,,,
11107,塔伦米尔,3,6,99,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,"107,108,",,118,不过呆在阴冷的屋子里这么多天，我的脑筋都快打结了，让我们以“破除天灾”之名找点乐子吧。,390,420,460,111071,111072,111073,,,
11108,镇魂之药,3,6,99,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,"107,108,",,118,我的研究表明，暴烈的山地狮的血液能让天灾兵团失魂落魄，请给我找一点来，让我们做点有趣的事吧。,390,420,460,111081,111082,111083,,,
11109,霜狼的帮助,3,6,10,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,"107,108,42003,11066",,118,我要你前往奥特兰克山谷，寻求霜狼氏族的帮助。,400,430,480,111091,111092,111093,,,
11110,雪人的毛发,3,6,10,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,"107,108,42004,2021",180,118,去西边的洞穴击败雪人，收集雪人的毛发，然后带回来给我就好啦。,400,430,480,111101,111102,111103,,,
11201,甜水绿洲,3,6,99,PinJiZhiDi,PinJiZhiDi,PinJiZhiDi,"107,108,",,118,南边到底发生了些什么呢？根据你在遗忘之池的发现，那些绿洲可能是发现问题的关键。,400,430,480,112011,112012,112013,,,
11202,前沿哨所,3,6,99,PinJiZhiDi,PinJiZhiDi,PinJiZhiDi,"107,108,",,118,野猪人是卡利姆多的本土物种之一。这种浑身长刺的小混蛋足以让我憎恨这片大陆了。,410,440,490,112021,112022,112023,,,
11203,死水绿洲,3,6,99,PinJiZhiDi,PinJiZhiDi,PinJiZhiDi,"107,108,",,118,把它们带到东南方的死水绿洲去，如果那里有地缝的话，就把这些种子放在里面。,410,440,490,112031,112032,112033,,,
11204,勇士岛,3,6,99,PinJiZhiDi,PinJiZhiDi,PinJiZhiDi,"107,108,",,118,近日有目击称，嘉维伊来到这片海域，带领一伙南海海盗袭击了勇士岛。把他的可辨识的死亡证明带来！,410,440,490,112041,112042,112043,,,
11205,北方城堡,3,6,10,PinJiZhiDi,PinJiZhiDi,PinJiZhiDi,"107,108,42001,11071",186,118,城堡遇到了麻烦，你在来的路上应该也注意到了吧。,420,450,500,112051,112052,112053,,,
11206,巴尔莫丹,3,6,99,PinJiZhiDi,PinJiZhiDi,PinJiZhiDi,"107,108,",,118,不知道你在来的路上有没有注意到，这座要塞建立在一尊巨型炮台附近。,420,450,500,112061,112062,112063,,,
11207,矮人挖掘场,3,6,99,PinJiZhiDi,PinJiZhiDi,PinJiZhiDi,"107,108,",,118,挖掘场完全暴露在敌方的火力范围内，很容易受到攻击。,420,450,500,112071,112072,112073,,,
11208,野猪人营地,3,6,99,PinJiZhiDi,PinJiZhiDi,PinJiZhiDi,"107,108,",,118,就我们所知，这里的麻烦比世界末日还要严重。我们的卫戍受到了野猪人的威胁。,420,450,500,112081,112082,112083,,,
11209,狮子的尊严,3,6,10,PinJiZhiDi,PinJiZhiDi,PinJiZhiDi,"107,108,42003,11073",,118,它那优雅的线条……发达的肌肉和锋利的爪子……追逐猎物时……爆发出的原始野性……,430,460,510,112091,112092,112093,,,
11210,野猪人的内战,3,6,10,PinJiZhiDi,PinJiZhiDi,PinJiZhiDi,"107,108,42004,2107",,118,<猪哼声>他们非常狡诈而无情，如果你打败了他们，不仅仅是十字路口，整个贫瘠之地都将迎来和平。,430,460,510,112101,112102,112103,,,
11301,阳光森林,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,干烤狼肉串是有口皆碑的美食！你想吃吗？我当然可以为你做一些，不过得先给我找点材料。,430,460,510,113011,113012,113013,,,
11302,高塔,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,我听说在乞丐鬼屋那儿有活动迹象。人们报告说在镇子东边的高塔里看见过灯光。,440,470,520,113021,113022,113023,,,
11303,静谧花园墓场,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,到夜色镇南部的静谧花园去，我们必须尽量减轻亡灵所能够带来的压力！,440,470,520,113031,113032,113033,,,
11304,烂果园,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,到烂果园去，杀掉织影狼人，保护镇子的安全！,440,470,520,113041,113042,113043,,,
11305,藏尸者的礼物,3,6,10,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,42011,11074",31,118,现在，他把你给的材料缝合在一起，赐予了生命，将其变成了一个可怕的造物，而且它就要到镇子里来了！,450,480,530,113051,113052,113053,,,
11306,犹根农场,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,我曾看见一名孤独的狼人徘徊在约根农场，在建筑之间挖起一堆土来……你能不能去查看一下那个土堆，看他有没有留下什么东西？,450,480,530,113061,113062,113063,,,
11307,沃古尔食人魔山,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,几个星期前，我离开家去远处采草药，有一群食人魔袭击了我！我落荒而逃的时候丢了一箱工具和草药。,450,480,530,113071,113072,113073,,,
11308,腐草农场,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,这是一片悲惨的土地，有着暴力和绝望的历史。许多死人拖着肉体游荡，而有些则仅仅是迷失的灵魂，迷茫地徘徊。,450,480,530,113081,113082,113083,,,
11309,乌鸦岭,3,6,10,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,42012,11075",,118,你如果真的关心夜色森林的安危，就去查一查，看看是什么样的怪物在乌鸦岭出没。,460,490,540,113091,113092,113093,,,
11310,饱经风霜墓碑,3,6,10,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,42013,2026",125,118,这座饱经风霜的墓碑上仅仅写着几个字：摩根·拉迪莫尔。,460,490,540,113101,113102,113103,,,
11401,卡加斯,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,卡加斯是一个小而功能健全的部落基地，是兽人和他们的盟友们在这附近探险时重整和补给的地方。,460,490,540,114011,114012,114013,,,
11402,雾气平原,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,哦，当然，烧烤秃鹰翅膀是我的最爱！酱汁浓郁，肉香扑鼻。,470,500,550,114021,114022,114023,,,
11403,火山洞穴,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,拉比克火山洞穴是位于荒芜之地西南方的一个大型食人魔营地。火烟食人魔与这里其他的种族基本没有交流。,470,500,550,114031,114032,114033,,,
11404,柯什营地,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,那些柯什营地里的食人魔像兀鹫看见了腐烂的尸体一样疯狂地掠夺我们扔掉的物资。,470,500,550,114041,114042,114043,,,
11405,苦痛堡垒,3,6,10,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,42011,11081",68,118,拉格纳罗斯派因弗努斯大使到苦痛堡垒，去监督暗炉矮人在造物者遗迹挖掘神器的工作。,480,510,560,114051,114052,114053,,,
11406,铁环挖掘场,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,铁环挖掘场最近的进度非常缓慢，去那里问问怎么了。,480,510,560,114061,114062,114063,,,
11407,阿戈莫德营地,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,勘察员阿戈莫德曾是荒芜之地的挖掘场负责人，就是西南边的那座挖掘场。,480,510,560,114071,114072,114073,,,
11408,漫尘盆地,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,首先，我需要些小石头碎块，来检验我最新的攻击性咒语和小发明。,480,510,560,114081,114082,114083,,,
11409,莱瑟罗峡谷,3,6,10,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,42012,11082",,118,一些未成年的黑龙占据着这片位于荒芜之地东部的荒凉峡谷。,490,520,570,114091,114092,114093,,,
11410,大地的震颤,3,6,10,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,42013,2130",159,118,显然，我们不能保证黑龙布莱克拉什和赫玛图斯仍能被囚禁在莱瑟罗峡谷里。,490,520,570,114101,114102,114103,,,
11501,奈辛瓦里营地,3,6,99,JingJiGu,JingJiGu,JingJiGu,"107,108,",,118,有一群猎人在风险投资公司营地所在的纳菲瑞提湖的上游建立了一片营地。,490,520,570,115011,115012,115013,,,
11502,猎龙,3,6,99,JingJiGu,JingJiGu,JingJiGu,"107,108,",,118,到丛林里去杀几只荆棘谷迅猛龙，这样一来我们就知道你是不是所谓的王牌猎人了。,500,530,580,115021,115022,115023,,,
11503,猎虎,3,6,99,JingJiGu,JingJiGu,JingJiGu,"107,108,",,118,一般来说，你会发现虎崽是非常容易追踪和猎杀的。让我们来测试一下你的追踪技巧。,500,530,580,115031,115032,115033,,,
11504,猎豹,3,6,99,JingJiGu,JingJiGu,JingJiGu,"107,108,",,118,如果你也想加入这个最强狩猎队，就必须先证明自己是一个能干的猎豹高手。,500,530,580,115041,115042,115043,,,
11505,虎王邦加拉什,3,6,10,JingJiGu,JingJiGu,JingJiGu,"107,108,42011,11083",70,118,这只白虎正是我来这里的原因。如果你能杀死虎王邦加拉什，那么你无疑是这里最优秀的猎人。,510,540,590,115051,115052,115053,,,
11506,祖玛维废墟,3,6,99,JingJiGu,JingJiGu,JingJiGu,"107,108,",,118,他们看起来致力于修复古老的废墟并且改造结构以适于他们日益增长的人口。,510,540,590,115061,115062,115063,,,
11507,水晶矿洞,3,6,99,JingJiGu,JingJiGu,JingJiGu,"107,108,",,118,荆棘谷中的蜥蜴都有吞食这种水晶的习性，这可以使它们的皮肤变得更硬。因此，我们可以从它们身上收获到一些高品质的水晶。,510,540,590,115071,115072,115073,,,
11508,纳克迈尼圣泉,3,6,99,JingJiGu,JingJiGu,JingJiGu,"107,108,",,118,西边的纳迦掌着一座祭坛，那里面产这儿唯一的净水。,510,540,590,115081,115082,115083,,,
11509,血帆海岸,3,6,10,JingJiGu,JingJiGu,JingJiGu,"107,108,42012,11084",,118,我们的船就停泊在藏宝海湾，而我们的死对头——那些该死的肮脏的血帆海盗——正在整个荆棘谷南部胡作非为。,520,550,600,115091,115092,115093,,,
11510,瓶中信,3,6,10,JingJiGu,JingJiGu,JingJiGu,"107,108,42013,2030",10,118,拜托，我迫切地需要帮助。一只巨兽将我囚禁在了南海的一座岛屿上。,520,550,600,115101,115102,115103,,,
11601,热影废墟,3,6,99,TaNaLiSi,TaNaLiSi,TaNaLiSi,"107,108,",,118,如果你想帮助我们的话，就去解决那些该死的游牧民吧！,520,550,600,116011,116012,116013,,,
11602,热砂港,3,6,99,TaNaLiSi,TaNaLiSi,TaNaLiSi,"107,108,",,118,最近，那些海盗似乎忘记了热砂港给他们的保护费。所以我希望你可以代表我去给他们洗洗脑子。,530,560,610,116021,116022,116023,,,
11603,东月废墟,3,6,99,TaNaLiSi,TaNaLiSi,TaNaLiSi,"107,108,",,118,现在我们需要你去对付那些更强大的废土游牧民。到现在为止你都表现得相当出色。,530,560,610,116031,116032,116033,,,
11604,深沙平原,3,6,99,TaNaLiSi,TaNaLiSi,TaNaLiSi,"107,108,",,118,你现在得去一趟沙漠沙漠，在那里对当地的蜥蜴、蝎子和土狼进行一些组织测试。,530,560,610,116041,116042,116043,,,
11605,流沙岗哨,3,6,10,TaNaLiSi,TaNaLiSi,TaNaLiSi,"107,108,42014,11085",,118,那个水池旁边有些巨魔在看守着，小心点。,540,570,620,116051,116052,116053,,,
11606,腐化之巢,3,6,99,TaNaLiSi,TaNaLiSi,TaNaLiSi,"107,108,",,118,它们正使得原本是腐化之巢所在区域的水池变得干涸，其它方面我们一无所知。,540,570,620,116061,116062,116063,,,
11607,守卫之谷,3,6,99,TaNaLiSi,TaNaLiSi,TaNaLiSi,"107,108,",,118,没有什么能比帮我带回一些废土水袋来更能令我这个老家伙开心的了。那可都是我们的水——就是那些混蛋把它们偷走了！,540,570,620,116071,116072,116073,,,
11608,砂槌营地,3,6,99,TaNaLiSi,TaNaLiSi,TaNaLiSi,"107,108,",,118,你必须去消灭砂槌食人魔！我们不能让这些家伙的势力壮大起来。,540,570,620,116081,116082,116083,,,
11609,南月废墟,3,6,10,TaNaLiSi,TaNaLiSi,TaNaLiSi,"107,108,42011,11086",,118,说实话，他们都很棘手。但是请你一定要帮忙，我们要取回属于自己的东西！,550,580,630,116091,116092,116093,,,
11610,大裂口,3,6,10,TaNaLiSi,TaNaLiSi,TaNaLiSi,"107,108,42012,2115",171,118,谢申克失踪了，而他最后一份报告中显示大裂口到处都充斥着那些怪异的虫子。,550,580,630,116101,116102,116103,,,
11701,塞拉摩,3,6,99,ChenNiZhaoZe,ChenNiZhaoZe,ChenNiZhaoZe,"107,108,",,118,塞拉摩是联盟在卡利姆多的重要中心之一。这座白石砌成的美丽城市，与曾经辉煌的洛丹伦有许多相似之处。,550,580,630,117011,117012,117013,,,
11702,水光庄园,3,6,99,ChenNiZhaoZe,ChenNiZhaoZe,ChenNiZhaoZe,"107,108,",,118,如果你朝西北走，沿着塞拉摩外的大路，就能在道路转向西边之前在女巫岭地区找到水光庄园。,560,590,640,117021,117022,117023,,,
11703,奥卡兹岛,3,6,99,ChenNiZhaoZe,ChenNiZhaoZe,ChenNiZhaoZe,"107,108,",,118,这座曾经作为人类定居点的小岛已被纳迦占领，他们似乎在岛上守卫着什么。,560,590,640,117031,117032,117033,,,
11704,黑雾洞穴,3,6,99,ChenNiZhaoZe,ChenNiZhaoZe,ChenNiZhaoZe,"107,108,",,118,黑雾蜘蛛就在西边的黑雾洞穴里活动。你说这些蜘蛛的名字是来自这个洞的名字呢，还是有别的什么说法？,560,590,640,117041,117042,117043,,,
11705,蕨墙村,3,6,10,ChenNiZhaoZe,ChenNiZhaoZe,ChenNiZhaoZe,"107,108,42013,11087",212,118,蕨墙村是部落在尘泥唯一的据点，也是石槌食人魔的老窝，这些食人魔曾有属于自己的村庄，但被黑龙们夺走了。,570,600,650,117051,117052,117053,,,
11706,石槌废墟,3,6,99,ChenNiZhaoZe,ChenNiZhaoZe,ChenNiZhaoZe,"107,108,",,118,石槌废墟原是一个食人魔村庄，被火鬃龙人攻破。现在他们依然在冒烟的废墟上游荡不去，帮助黑龙抚养着一些小龙。,570,600,650,117061,117062,117063,,,
11707,巨龙沼泽,3,6,99,ChenNiZhaoZe,ChenNiZhaoZe,ChenNiZhaoZe,"107,108,",,118,奥妮克希亚隐藏在自己的巢穴中，照顾着孩子们。和其他黑龙不同的是，她似乎非常挂念孩子们的安危。,570,600,650,117071,117072,117073,,,
11708,泥链镇,3,6,99,ChenNiZhaoZe,ChenNiZhaoZe,ChenNiZhaoZe,"107,108,",,118,热砂集团在沼泽南部新建的哨站处境不是太好。给泥链镇运送补给的飞艇坠毁了，使他们陷入了没有重要工具、食物和药品支持的窘迫处境。,570,600,650,117081,117082,117083,,,
11709,塔贝萨的小屋,3,6,10,ChenNiZhaoZe,ChenNiZhaoZe,ChenNiZhaoZe,"107,108,42014,11088",,118,有一位老巫女塔贝萨居住在沼泽的深处。我们对她的了解也不多，只是她会偶尔出现在这里。,580,610,660,117091,117092,117093,,,
11710,鲜血沼泽洞穴,3,6,10,ChenNiZhaoZe,ChenNiZhaoZe,ChenNiZhaoZe,"107,108,42011,2005",157,118,大群迅猛龙盘踞在那片区域，它们的首领“贪婪的血爪”既残忍又狡猾，至少有两名热砂港工程师惨死于这只野兽的利爪之下。,580,610,660,117101,117102,117103,,,
11801,拉纳加尔岛,3,6,99,QiLiangZhiDi,QiLiangZhiDi,QiLiangZhiDi,"107,108,",,118,一个纳迦部落把那里当成了他们的家，他们管那地方叫什么来着……滑刺……不，是滑刃部族！我想我们可以去那里碰碰运气。,580,610,660,118011,118012,118013,,,
11802,尼耶尔前哨站,3,6,99,QiLiangZhiDi,QiLiangZhiDi,QiLiangZhiDi,"107,108,",,118,尼耶尔前哨站是凄凉唯一的联盟营地，由本迪加斯上尉领导的联盟军队驻守。,590,620,670,118021,118022,118023,,,
11803,雷斧堡垒,3,6,99,QiLiangZhiDi,QiLiangZhiDi,QiLiangZhiDi,"107,108,",,118,雷斧堡垒是这里火刃氏族最偏僻的藏身处，这里的术士练习着黑暗的魔法但似乎有节制的召唤恶魔。,590,620,670,118031,118032,118033,,,
11804,萨格隆,3,6,99,QiLiangZhiDi,QiLiangZhiDi,QiLiangZhiDi,"107,108,",,118,这座暗夜精灵废墟被萨特占领了， 它们来此的目的仍不清楚， 我推测这些萨特从属于燃烧军团。,590,620,670,118041,118042,118043,,,
11805,考米克小屋,3,6,10,QiLiangZhiDi,QiLiangZhiDi,QiLiangZhiDi,"107,108,42013,11095",,118,对科卡尔的战争让我的人民饱受其苦，余下来的这点人不知温饱。给我的人带点吃的来，然后咱们再来谈谈恶魔的事情。,600,630,680,118051,118052,118053,,,
11806,玛格拉姆领地,3,6,99,QiLiangZhiDi,QiLiangZhiDi,QiLiangZhiDi,"107,108,",,118,如果你准备和吉尔吉斯结盟，那么就去攻击他们最憎恨的对手——玛格拉姆部族。,600,630,680,118061,118062,118063,,,
11807,白骨之谷,3,6,99,QiLiangZhiDi,QiLiangZhiDi,QiLiangZhiDi,"107,108,",,118,许多人都相信白骨之谷被诅咒了，因此许多半人马氏族都避开此地，山谷的地表上散落着据说是上古之神的白骨。,600,630,680,118071,118072,118073,,,
11808,玛诺洛克集合所,3,6,99,QiLiangZhiDi,QiLiangZhiDi,QiLiangZhiDi,"107,108,",,118,从噬法魔犬，法师猎手或者灵能猎犬那里收集大脑；从地狱魔女、地狱巫女或地狱修女那里收集魔女之翼。,600,630,680,118081,118082,118083,,,
11809,吉尔吉斯村,3,6,10,QiLiangZhiDi,QiLiangZhiDi,QiLiangZhiDi,"107,108,42014,11096",,118,如果你准备和玛格拉姆部族结盟，那么就去杀掉他们的敌人——吉尔吉斯部族的半人马，这会使你在玛格拉姆部族中赢得尊重。,610,640,690,118091,118092,118093,,,
11810,长矛谷,3,6,10,QiLiangZhiDi,QiLiangZhiDi,QiLiangZhiDi,"107,108,42012,2124",199,118,虽然我被当作异教徒流放了，但我的信仰还是一如既往——它将永远激励我前进。为了完成我的使命，我不得不借助外来者的力量。,610,640,690,118101,118102,118103,,,
11901,枯木村,3,6,99,ALaXi,ALaXi,ALaXi,"107,108,",,118,现在，让我们从南边的枯木巨魔开始吧。去杀掉他们，让他们血流成河！,610,640,690,119011,119012,119013,,,
11902,达比雷农场,3,6,99,ALaXi,ALaXi,ALaXi,"107,108,",,118,那些被偷的东西我已经不在乎了。我要的是他们的命！把他们给我杀了！,620,650,700,119021,119022,119023,,,
11903,法迪尔海湾,3,6,99,ALaXi,ALaXi,ALaXi,"107,108,",,118,前一秒钟我们还漂浮在海上，转眼间就又被海浪吞没。而那些该死的纳迦还杀死了所有的幸存者！,620,650,700,119031,119032,119033,,,
