Table:CsvBattle,,,,,,,,,,,,,,,,,,,,
11904,外禁锢法阵,3,6,99,ALaXi,ALaXi,ALaXi,"107,108,",,118,这些石头都有守护者在看守，但是如果你足够聪明或者足够幸运的话，就能找到消灭这些守卫的办法。,620,650,700,119041,119042,119043,,,
11905,激流堡,3,6,10,ALaXi,ALaXi,ALaXi,"107,108,42013,11097",11,118,加林王子的保卫措施非常严密，他本人也是一名强大的勇士，所以这次你的任务会是非常艰巨的。,630,660,710,119051,119052,119053,,,
11906,石拳大厅,3,6,99,ALaXi,ALaXi,ALaXi,"107,108,",,118,石拳部族的食人魔就住在那里，去搞定了那里的食人魔和执行者。,630,660,710,119061,119062,119063,,,
11907,东禁锢法阵,3,6,99,ALaXi,ALaXi,ALaXi,"107,108,",,118,这些石头都有守护者在看守，但是如果你足够聪明或者足够幸运的话，就能找到消灭这些守卫的办法。,630,660,710,119071,119072,119073,,,
11908,枯须峡谷,3,6,99,ALaXi,ALaXi,ALaXi,"107,108,",,118,枯须狗头人，就在东边的枯须峡谷里活动，那里有一块类似水晶碎块。,630,660,710,119081,119082,119083,,,
11909,内禁锢法阵,3,6,10,ALaXi,ALaXi,ALaXi,"107,108,42014,11098",,118,这些石头都有守护者在看守，但是如果你足够聪明或者足够幸运的话，就能找到消灭这些守卫的办法。,640,670,720,119091,119092,119093,,,
11910,西禁锢法阵,3,6,10,ALaXi,ALaXi,ALaXi,"107,108,42015,2017",203,118,密斯莱尔可不是什么无辜的公主。她是可怕的敌人，巨人把她关在这里是有道理的。,640,670,720,119101,119102,119103,,,
12001,农田避难所,3,6,99,ChenNiZhaoZe,ChenNiZhaoZe,ChenNiZhaoZe,"107,108,",,118,德莱尼人，一个与兽人有着共同家园的种族，在黑暗之门毁掉他们的世界时，逃到了这个几乎没人愿意呆的地方定居。,640,670,720,120011,120012,120013,,,
12002,忧伤湿地,3,6,99,ChenNiZhaoZe,ChenNiZhaoZe,ChenNiZhaoZe,"107,108,",,118,这一带的野兽太多了。拜托，不要让那群野兽侵入我们的营地！,650,680,730,120021,120022,120023,,,
12003,避难营,3,6,99,ChenNiZhaoZe,ChenNiZhaoZe,ChenNiZhaoZe,"107,108,",,118,帮我找一些梦境粉尘吧，你可以在悲伤的幼龙和龙族的身上找到梦境粉尘。我很喜欢在鼻烟袋里放一点梦境粉尘！,650,680,730,120031,120032,120033,,,
12004,迷雾谷,3,6,99,ChenNiZhaoZe,ChenNiZhaoZe,ChenNiZhaoZe,"107,108,",,118,它们居住在山谷里，随风而动，随心召唤着阵阵微风。,650,680,730,120041,120042,120043,,,
12005,流沙泥潭,3,6,10,ChenNiZhaoZe,ChenNiZhaoZe,ChenNiZhaoZe,"107,108,42011,11099",,118,也许你看见过这一片的绿色龙人，他们可不是好惹的。,660,690,740,120051,120052,120053,,,
12006,奥斯之穴,3,6,99,ChenNiZhaoZe,ChenNiZhaoZe,ChenNiZhaoZe,"107,108,",,118,快一点吧，朋友，我们要共同努力来拯救一个值得拯救的灵魂。,660,690,740,120061,120062,120063,,,
12007,雄鹿沼泽,3,6,99,ChenNiZhaoZe,ChenNiZhaoZe,ChenNiZhaoZe,"107,108,",,118,你也许在雄鹿沼泽看见过一些带翅膀的蛇，它们是风蛇，已经很久没有在这里出现过了。,660,690,740,120071,120072,120073,,,
12008,断矛路口,3,6,99,ChenNiZhaoZe,ChenNiZhaoZe,ChenNiZhaoZe,"107,108,",,118,鳄鱼的每个部位我都能卖，只要你能想得到。,660,690,740,120081,120082,120083,,,
12009,斯通纳德,3,6,10,ChenNiZhaoZe,ChenNiZhaoZe,ChenNiZhaoZe,"107,108,42013,11100",,118,斯通纳德是部落在艾泽拉斯的第一个据点，也是部落在东部王国南方最大的据点。,670,700,750,120091,120092,120093,,,
12010,泪水之池,3,6,10,ChenNiZhaoZe,ChenNiZhaoZe,ChenNiZhaoZe,"107,108,42015,2120",194,118,赫格拉姆非常看重一头猎物，吃食人魔的暮牙，迷雾谷最强大的黑豹。他永远不会允许自己轻易放过那头野兽。,670,700,750,120101,120102,120103,,,
12101,奎尔丹尼小屋,3,6,99,XinTeLan,XinTeLan,XinTeLan,"107,108,",,118,他告诉我，在萨拉斯语、即精灵语中，奎尔丹尼的意思是“高峰”。,670,700,750,121011,121012,121013,,,
12102,鹰巢山,3,6,99,XinTeLan,XinTeLan,XinTeLan,"107,108,",,118,鹰巢山活象一只巨大的狮鹫脑袋，眼睛和鼻孔打通作为和外界的通路。,680,710,760,121021,121022,121023,,,
12103,爬虫废墟,3,6,99,XinTeLan,XinTeLan,XinTeLan,"107,108,",,118,充斥在东边爬虫废墟的蜘蛛一无是处。很显然它们同蜘蛛之神有一定的血缘关系，但这并不能改变它们的麻烦比用处大这一事实。,680,710,760,121031,121032,121033,,,
12104,沙德拉洛,3,6,99,XinTeLan,XinTeLan,XinTeLan,"107,108,",,118,你将先我们一步前往西南边的沙德拉洛。你要在三座神殿里使用塑像。,680,710,760,121041,121042,121043,,,
12105,祖尔祭坛,3,6,10,XinTeLan,XinTeLan,XinTeLan,"107,108,42012,11101",,118,到邪枝巨魔控制地区的西部边缘去，在那里的祖尔祭坛上找一找吧。,690,720,770,121051,121052,121053,,,
12106,瓦罗温湖,3,6,99,XinTeLan,XinTeLan,XinTeLan,"107,108,",,118,干掉你看到的每只野蛮的枭兽，朋友。当你把它们杀得血流成河的时候就回到我这里来。,690,720,770,121061,121062,121063,,,
12107,隐匿石,3,6,99,XinTeLan,XinTeLan,XinTeLan,"107,108,",,118,问题是，那里到处都是吃矮人的泥浆怪和软泥怪。巨魔就比那些东西恶心一点点，但它们对我们来说还是一个麻烦。,690,720,770,121071,121072,121073,,,
12108,亚戈瓦萨,3,6,99,XinTeLan,XinTeLan,XinTeLan,"107,108,",,118,这是枯木巨魔的老巢。虽然我暂时在这里游荡杀掉卑鄙的巨魔，但没有一支足够大的军队是不可能把他们从这里彻底清理掉的。,690,720,770,121081,121082,121083,,,
12109,望海崖,3,6,10,XinTeLan,XinTeLan,XinTeLan,"107,108,42013,11098",,118,哟！外头有只与众不同的乌龟。她叫加莫里塔，海水钳嘴龟的头儿。,700,730,780,121091,121092,121093,,,
12110,辛萨罗,3,6,10,XinTeLan,XinTeLan,XinTeLan,"107,108,42015,2015",201,118,邪枝巨魔把这里当成家。还有几个小型的巨魔据点散布在辛特兰中。,700,730,780,121101,121102,121103,,,
12201,峡谷,3,6,99,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,",,118,让我看看我的日程安排，第一件事情是……杀死峡谷中的重型作战傀儡。,700,730,780,122011,122012,122013,,,
12202,石坝小径,3,6,99,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,",,118,洛克莫丹的巨石水坝的创造者，师匠级的天才弗兰克罗恩·铸铁设计了这个位于峡谷北部的古老建筑。,710,740,790,122021,122022,122023,,,
12203,尘火谷,3,6,99,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,",,118,熔岩蜘蛛太吓人了。它们是超大型的蜘蛛。还住在熔岩里。,710,740,790,122031,122032,122033,,,
12204,煤渣挖掘场,3,6,99,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,",,118,黑铁矮人将他们的奴隶囚禁在这里，监督他们不要偷懒。,710,740,790,122041,122042,122043,,,
12205,大熔炉,3,6,10,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,42012",,118,大熔炉是一个巨大的挖掘点，黑铁矮人和他们的奴隶在洞里挥动铁铲，不停工作着。,720,750,800,122051,122052,122053,,,
12206,灰烬之海,3,6,99,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,",,118,黑石山脉深处的岩浆透过脆弱的大地喷涌而出，在灰烬之海上形成了壮观的红色瀑布。,720,750,800,122061,122062,122063,,,
12207,黑炭谷,3,6,99,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,",,118,巨型熔岩蜘蛛在这儿引起了一些麻烦，嗯，无论如何，这些蜘蛛让孩子们感到不安。,720,750,800,122071,122072,122073,,,
12208,观火岭,3,6,99,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,",,118,有效抗毒的关键总是来源于毒液本身。从附近的晶网蜘蛛着手应该是个不错的开始。,720,750,800,122081,122082,122083,,,
12209,瑟银哨塔,3,6,10,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,42013",,118,我跟瑟银兄弟会的矮人谈过几次，没人比他们更加乐于助人了。,730,760,810,122091,122092,122093,,,
12210,苏塔拉祭坛,3,6,10,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,42021,2113",76,118,苏塔拉祭坛是关键。到这里的北边去，在洞穴上面的山顶。,730,760,810,122101,122102,122103,,,
12301,亚考兰神殿,3,6,99,AiSaLa,AiSaLa,AiSaLa,"107,108,",,118,有一个名叫亚考罗克的低阶神祗居住在艾萨拉，你必须找到他，但是如果他发现了你，那么他的爪牙就会不顾一切地想要杀死你。,730,760,810,123011,123012,123013,,,
12302,埃达拉之塔,3,6,99,AiSaLa,AiSaLa,AiSaLa,"107,108,",,118,埃达拉之塔位于漆黑山脊的东部，是卡多雷的上古遗迹之一。,740,770,820,123021,123022,123023,,,
12303,鳞须海龟洞穴,3,6,99,AiSaLa,AiSaLa,AiSaLa,"107,108,",,118,鳞须海龟在这里进进出出，它们对人类持友好态度。,740,770,820,123031,123032,123033,,,
12304,雷加什营地,3,6,99,AiSaLa,AiSaLa,AiSaLa,"107,108,",,118,萨特是暗夜精灵畸形和邪恶的一面，现在他们正在玷污这片半神曾经眷顾过的神圣之地。,740,770,820,123041,123042,123043,,,
12305,木喉要塞,3,6,10,AiSaLa,AiSaLa,AiSaLa,"107,108,42012",,118,木喉部族中的熊怪们饱经风霜雪雨，至今它们仍无助地守望着这片它们曾经深爱着的森林渐渐地被扭曲、腐化、溃烂。,750,780,830,123051,123052,123053,,,
12306,埃达拉斯废墟,3,6,99,AiSaLa,AiSaLa,AiSaLa,"107,108,",,118,埃达拉斯曾是暗夜精灵最美的城市之一。然而现在，它已化为断壁残垣。,750,780,830,123061,123062,123063,,,
12307,凄凉山,3,6,99,AiSaLa,AiSaLa,AiSaLa,"107,108,",,118,这片从艾萨拉东延伸到东南的广大地区控制在蓝龙手中。它们在这里的存在很不寻常，虽然有数百名龙人，但是跟它们在一起的只有一头龙。,750,780,830,123071,123072,123073,,,
12308,门纳尔湖,3,6,99,AiSaLa,AiSaLa,AiSaLa,"107,108,",,118,在东边门纳尔湖附近，遗迹有着自己的故事。,750,780,830,123081,123082,123083,,,
12309,废墟海岸,3,6,10,AiSaLa,AiSaLa,AiSaLa,"107,108,42013",,118,风暴海湾正如其名，电闪雷鸣和潮汐巨浪经久不息地冲击着海边的遗迹，凶险异常。,760,790,840,123091,123092,123093,,,
12310,拉文凯斯雕像,3,6,10,AiSaLa,AiSaLa,AiSaLa,"107,108,42021,2024",,118,雕像的近况很不好，只剩下腿部依然站立，其余部分早已化为历史的尘埃。,760,790,840,123101,123102,123103,,,
12401,鸦风废墟,3,6,99,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,",,118,那天我在森林里，刚刚经过一场恶战的我正在擦拭我的剑刃，就在此时我遭到了埋伏。鹰身人包围了我，我勉强才逃出生天。,760,790,840,124011,124012,124013,,,
12402,羽月要塞,3,6,99,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,",,118,这个处于珊蒂斯·羽月的管理之下的要塞是菲拉斯唯一的联盟领地。,770,800,850,124021,124022,124023,,,
12403,恐怖之岛,3,6,99,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,",,118,憎世纳迦的进攻很猛烈！他们的首领是优先目标，但我们需要尽量多杀掉一些。,770,800,850,124031,124032,124033,,,
12404,深痕谷,3,6,99,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,",,118,在最近寻找高质量材料的时候，我发现了厚重的雪人皮。雪人就土生土长在菲拉斯。,770,800,850,124041,124042,124043,,,
12405,高原荒野,3,6,10,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,42012",216,118,高原荒野上坐落着无数的远古废墟。在那里，暗夜精灵的祖先们触犯了奥术魔法的禁忌。,780,810,860,124051,124052,124053,,,
12406,双塔山,3,6,99,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,",,118,这两座平顶山是菲拉斯的最高点。暗夜精灵搭档在这里臭名昭著。,780,810,860,124061,124062,124063,,,
12407,伊斯迪尔废墟,3,6,99,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,",,118,他们数量剧增，威胁到了营地，一定要铲除那些突击队员，他们是最强壮的豺狼人。,780,810,860,124071,124072,124073,,,
12408,戈杜尼哨站,3,6,99,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,",,118,在那里，戈杜尼食人魔四处游荡，试图寻找剩下的残留物。,780,810,860,124081,124082,124083,,,
12409,低地荒野,3,6,10,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,42013",,118,到东边的荒野中去寻找野兽吧。那些铁鬃熊，还有那些长牙奔跑者都是你的目标。,790,820,870,124091,124092,124093,,,
12410,痛苦深渊,3,6,10,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,42022,2106",171,118,暗夜精灵所说的巨大的虫子居住在荒野东南部的这个奇怪的废墟里。,790,820,870,124101,124102,124103,,,
12501,斯坦恩布莱德,3,6,99,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,"107,108,",,118,辛迪加现在控制了这个曾经兴旺的城市。他们修缮了监狱，挖掘队也时常进入老地窖和封闭的墓穴。,790,820,870,125011,125012,125013,,,
12502,索菲亚高地,3,6,99,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,"107,108,",,118,高地是一个由辛迪加控制的山区。我相信他们在这里建立了基地，尽管我不知道确切的位置。,800,830,880,125021,125022,125023,,,
12503,考兰之匕,3,6,99,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,"107,108,",,118,山峰间几乎没有肥沃的峡谷，在那里的都是一些荒地。,800,830,880,125031,125032,125033,,,
12504,加兰高地,3,6,99,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,"107,108,",,118,这里是一个危险的区域，辛迪加成员手段格外凶残。,800,830,880,125041,125042,125043,,,
12505,达拉然巨坑,3,6,10,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,"107,108,42012",,118,西南方有一个魔法结界封闭了达拉然。达拉然的法师们在那里巡游，而且精明的远离奥特兰克的纷争。,810,840,890,125051,125052,125053,,,
12506,无草洞,3,6,99,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,"107,108,",,118,残忍的雪人居住在这些洞穴中。只有无所畏惧的冒险者才能在这些可怕的生物包围中找到出路。,810,840,890,125061,125062,125063,,,
12507,雾气湖岸,3,6,99,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,"107,108,",,118,现在，洛丹米尔岛怪物肆虐，湖岸也被该死的亡灵所污染。,810,840,890,125071,125072,125073,,,
12508,达伦德农场,3,6,99,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,"107,108,",,118,辛迪加占据了这个农场。,810,840,890,125081,125082,125083,,,
12509,破碎岭城堡,3,6,10,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,"107,108,42013",,118,辛迪加曾经控制过的主要城市，但破碎岭食人魔赶走了他们。现在作为食人魔们的基地和最大的居住地。,820,850,900,125091,125092,125093,,,
12510,奥特兰克废墟,3,6,10,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,XierSiBuLaDeQiuLing,"107,108,42022,2029",,118,找到玛格索尔，把他的徽记和王冠一起带回来。破碎岭的抵抗就到此为止了。,820,850,900,125101,125102,125103,,,
12601,哭泣之洞,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,在黑暗院长加丁的指示下，通灵学院的讲师玛丽希亚是制造新型瘟疫的元凶。,820,850,900,126011,126012,126013,,,
12602,盖罗恩农场,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,盖罗恩农场在这里的东北方向，靠近东瘟疫之地的边界。,830,860,910,126021,126022,126023,,,
12603,嚎哭鬼屋,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,这次你的目标是嚎哭鬼屋的天灾之锅。那个地方在安多哈尔正东边，相对来说比较靠近被毁坏的城墙。,830,860,910,126031,126032,126033,,,
12604,悔恨岭,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,目前瘟疫之地终年不见天日，悔恨岭附近亡灵横行无忌，但只有在这位最虔诚的圣骑士墓前，有一束圣光时刻照耀着。,830,860,910,126041,126042,126043,,,
12605,安多哈尔废墟,3,6,10,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,42012",151,118,安多哈尔处于天灾的紧密控制之中。安多哈尔曾经是谷物交易中心，在天灾的战役中作为中转地。,840,870,920,126051,126052,126053,,,
12606,亡灵壁垒,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,对那些正在忍受折磨的动物们来说，除了仁慈地解放它们，没有什么其它的解决办法了。,840,870,920,126061,126062,126063,,,
12607,费尔斯通农场,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,在西瘟疫之地的四口天灾之锅中，费尔斯通农场里的那一口可能是最容易进入的了。,840,870,920,126071,126072,126073,,,
12608,达尔松之泪,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,有一口天灾之锅被放置在一座早已废弃的农场上，现在这里被称为达尔松之泪。,840,870,920,126081,126082,126083,,,
12609,北山伐木场,3,6,10,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,42013",,118,到西瘟疫之地的北山伐木场去找个合适的地方，在那里放下一桶瘟疫白蚁。,850,880,930,126091,126092,126093,,,
12610,壁炉谷,3,6,10,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,42023,2109",,118,狂热的战士和牧师控制着壁炉谷的屏障，巡视着附近的领土，他们的信仰是如此的疯狂，以至于他们攻击任何一个被认为携带了瘟疫的。,850,880,930,126101,126102,126103,,,
12701,沼泽地,3,6,99,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,",,118,我们的小队近来遭受了一连串灾难，其中最为严重的就是我们低估了安戈洛环形山的蛮荒程度！,850,880,930,127011,127012,127013,,,
12702,铁石高原,3,6,99,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,",,118,树木上攀生出了更多的花朵和藤蔓，大朵的鲜花也从地面探出头来，这些情况都非比寻常。,860,890,940,127021,127022,127023,,,
12703,东部水晶塔,3,6,99,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,",,118,请帮帮我，满足一下我的好奇心吧。也许在环形山的东部地区有一个水晶塔，你认为你可以找到它吗？,860,890,940,127031,127032,127033,,,
12704,安戈洛的猩猩,3,6,99,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,",,118,你将在那儿遇到巨大的猩猩，这对朋友的力量来说是一个挑战。,860,890,940,127041,127042,127043,,,
12705,拉卡利油沼,3,6,10,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,42012",,118,帮我收集一些沥青。并不是所有的沥青都合适，你必须从油沼周围的野兽身上得到它。,870,900,950,127051,127052,127053,,,
12706,西部水晶塔,3,6,99,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,",,118,朋友，去搜索一下环形山的西部区域；据说那里有个水晶塔。,870,900,950,127061,127062,127063,,,
12707,葛拉卡温泉,3,6,99,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,",,118,这些水池离火羽山那么近，我真的想知道火山和温泉之间到底有没有关系。,870,900,950,127071,127072,127073,,,
12708,恐惧小道,3,6,99,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,",,118,我们本应是在恐惧小道那个鬼地方进行剑龙和双帆龙化石的挖掘工作——顺便提一句，那地名可真古怪。,870,900,950,127081,127082,127083,,,
12709,巨痕谷,3,6,10,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,42013",,118,我们曾调查过环形山南部地区的格里什昆虫。它们与安戈洛的生态环境有些格格不入，我们想要查明原因。,880,910,960,127091,127092,127093,,,
12710,火羽山,3,6,10,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,42023,2014",,118,我来这里是要和火焰使者作战的。我经历了一段漫长的旅途，原本最重要的目标就是它。,880,910,960,127101,127102,127103,,,
12801,玛瑞斯农场,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,这里是游侠将军纳萨诺斯凋零者的驻扎之地。,880,910,960,128011,128012,128013,,,
12802,达隆郡,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,现在，朋友，你将参加达隆郡的战斗，并且拯救约瑟夫·雷德帕斯。,890,920,970,128021,128022,128023,,,
