Table:CsvBattle,,,,,,,,,,,,,,,,,,,,
12803,蘑菇谷,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,天灾军团确实把蘑菇谷变成了一片不毛之地——你在这里只能看到腐烂的蘑菇和烧焦的野草。,890,920,970,128031,128032,128033,,,
12804,考林路口,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,当天谴军团将洛丹伦的粮仓变成了瘟疫之地以后，考林路口也随之成为了天谴军团的前哨站。,890,920,970,128041,128042,128043,,,
12805,提尔之手,3,6,10,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,42012",,118,城的中心是新建的血色修道院，是一座类似于暴风城圣光大教堂的大型建筑。阿比迪斯将军指挥着这座城市以及这里的血色十字军和血色牧师。,900,930,980,128051,128052,128053,,,
12806,瘟疫之痕,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,黑衣马杜克的佩剑污染了这片土地，形成了瘟疫之痕。,900,930,980,128061,128062,128063,,,
12807,剧毒林地,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,更北边的剧毒林地中的亡灵比布洛米尔还多。他们距离圣光之愿礼拜堂可以说是近在咫尺，但我们一直没能彻底清剿他们。,900,930,980,128071,128072,128073,,,
12808,祖玛沙尔,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,杀了我。否则就太迟了。,900,930,980,128081,128082,128083,,,
12809,病木林,3,6,10,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,42013",,118,把这个瓶子拿到东瘟疫之地的病木林去，在那里的蚁丘上抓些白蚁。,910,940,990,128091,128092,128093,,,
12810,恐惧谷,3,6,10,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,42024,2116",,118,我在香炉中放了一撮东瘟疫之地恐惧谷中的腐烂泥土。你可以用它来找到出现灵魂异动的区域。,910,940,990,128101,128102,128103,,,
12901,摩罗萨兰,3,6,99,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,",,118,燃烧军团的铁蹄践踏了这片土地，没有被毁灭的树木和生物则被恶魔的暴行永远的诅咒着。,910,940,990,129011,129012,129013,,,
12902,死木村,3,6,99,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,",,118,作为死木氏族熊怪的家园，这座营地除了一些粗糙的帐篷和木制建筑以外一无所有。,920,950,1000,129021,129022,129023,,,
12903,碧火谷,3,6,99,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,",,118,这个大型萨特营地是加德纳尔之外最大的萨特群落，位于死木村以北，加德纳尔以南。,920,950,1000,129031,129032,129033,,,
12904,克拉特斯废墟,3,6,99,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,",,118,作为翡翠议会的一员，我在努力治愈这片土地，但是仍然有些家伙希望它被腐化堕落。,920,950,1000,129041,129042,129043,,,
12905,加德纳尔,3,6,10,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,42012",155,118,阴影议会是一个在基尔加丹的操纵之下，由兽人术士古尔丹建立的组织，致力于在兽人中间传播黑暗魔法。,930,960,1010,129051,129052,129053,,,
12906,血毒瀑布,3,6,99,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,",,118,这个曾经流淌着纯净泉水波光粼粼的瀑布如今喷涌着腐臭的脏水。毒液从被诅咒的泥土中喷出，顺着岩石的缝隙流入险恶而绿酽酽的池塘中。,930,960,1010,129061,129062,129063,,,
12907,碎痕谷,3,6,99,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,",,118,你可以找到一处被称作碎痕谷的地方，那里是上次战争中燃烧军团的地狱火恶魔们的着陆点——迄今仍有许多地狱火在那里游荡。,930,960,1010,129071,129072,129073,,,
12908,铁木森林,3,6,99,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,",,118,在血毒瀑布和碎痕谷的北部是一个很小的森林，里面到处都是堕落的古树。,930,960,1010,129081,129082,129083,,,
12909,碧火小径,3,6,10,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,42013",,118,碧火小径是另一个大型萨特营地，也许是作为进攻附近木喉熊怪的基地。它位于魔爪村附近，也许这里的萨特正是魔爪村的腐蚀之源。,940,970,1020,129091,129092,129093,,,
12910,魔爪村,3,6,10,HeiHaiAn,HeiHaiAn,HeiHaiAn,"107,108,42024,2006",,118,魔爪村是费伍德第二大的堕落熊怪营地，也属于全大陆最大的之一。魔爪熊怪比死木熊怪更危险。,940,970,1020,129101,129102,129103,,,
13001,阿彻鲁斯,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,这里曾经是巫妖王在撤走纳克萨玛斯之后瘟疫之地的天灾据点，也是当时天灾组建黑锋骑士团时死亡骑士的训练基地。,940,970,1020,130011,130012,130013,,,
13002,死亡裂口,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,阿彻鲁斯的下方就是死亡裂口，我们对血色十字军作战的前沿基地。,950,980,1030,130021,130022,130023,,,
13003,海文郡矿洞,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,来，带上我给你的见面礼，把它带到东面的海文郡矿洞去。,950,980,1030,130031,130032,130033,,,
13004,新阿瓦隆,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,当天灾军团的浮空城出现时，大部分人类都会吓得四处逃散。血色十字军却不会这样！,950,980,1030,130041,130042,130043,,,
13005,血色城堡 ,3,6,10,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,42012",,118,不过我从一个家伙口中得到了一些有用的情报。他们在血色城堡里面保存着一份所有巡逻路线的日程表。,960,990,1040,130051,130052,130053,,,
13006,新阿瓦隆熔炉,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,巫妖王命令你使用阿彻鲁斯之眼，侦察并分析新阿瓦隆熔炉。,960,990,1040,130061,130062,130063,,,
13007,阿瓦隆市政厅,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,巫妖王命令你使用阿彻鲁斯之眼，侦察并分析新阿瓦隆市政厅。,960,990,1040,130071,130072,130073,,,
13008,赤色烈焰,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,必须有人听到这复仇的呐喊，一队死亡骑士已经出发去烧毁赤色烈焰礼拜堂了。,960,990,1040,130081,130082,130083,,,
13009,国王港,3,6,10,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,42013",,118,阿比迪斯目前就在血色悬崖东南方的国王港。把这封信交给她，然后仔细收集她在看完信之后所表达出来的一切情报。,970,1000,1050,130091,130092,130093,,,
13010,黎明之光,3,6,10,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,42025,2118",175,118,巫妖王陛下的部队即将发动决定瘟疫之地归属的决战。今天，我们即将步入天灾军团英雄的殿堂！,970,1000,1050,130101,130102,130103,,,
13101,冰火温泉,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,这里曾经是巫妖王在撤走纳克萨玛斯之后瘟疫之地的天灾据点，也是当时天灾组建黑锋骑士团时死亡骑士的训练基地。,970,1000,1050,131011,131012,131013,,,
13102,木喉岗哨,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,阿彻鲁斯的下方就是死亡裂口，我们对血色十字军作战的前沿基地。,980,1010,1060,131021,131022,131023,,,
13103,凯斯利尔湖,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,来，带上我给你的见面礼，把它带到东面的海文郡矿洞去。,980,1010,1060,131031,131032,131033,,,
13104,霜刃石,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,当天灾军团的浮空城出现时，大部分人类都会吓得四处逃散。血色十字军却不会这样！,980,1010,1060,131041,131042,131043,,,
13105,隐秘小林,3,6,10,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,42012",,118,不过我从一个家伙口中得到了一些有用的情报。他们在血色城堡里面保存着一份所有巡逻路线的日程表。,990,1020,1070,131051,131052,131053,,,
13106,寒水村,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,巫妖王命令你使用阿彻鲁斯之眼，侦察并分析新阿瓦隆熔炉。,990,1020,1070,131061,131062,131063,,,
13107,枭翼树丛,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,巫妖王命令你使用阿彻鲁斯之眼，侦察并分析新阿瓦隆市政厅。,990,1020,1070,131071,131072,131073,,,
13108,霜语峡谷,3,6,99,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,",,118,必须有人听到这复仇的呐喊，一队死亡骑士已经出发去烧毁赤色烈焰礼拜堂了。,990,1020,1070,131081,131082,131083,,,
13109,麦索瑞尔,3,6,10,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,42013",,118,阿比迪斯目前就在血色悬崖东南方的国王港。把这封信交给她，然后仔细收集她在看完信之后所表达出来的一切情报。,1000,1030,1080,131091,131092,131093,,,
13110,暗语峡谷,3,6,10,WenYiZhiDi,WenYiZhiDi,WenYiZhiDi,"107,108,42025,2018",,118,巫妖王陛下的部队即将发动决定瘟疫之地归属的决战。今天，我们即将步入天灾军团英雄的殿堂！,1000,1030,1080,131101,131102,131103,,,
13201,龙翼小径,3,6,99,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,",,118,这里曾经是巫妖王在撤走纳克萨玛斯之后瘟疫之地的天灾据点，也是当时天灾组建黑锋骑士团时死亡骑士的训练基地。,1000,1030,1080,132011,132012,132013,,,
13202,巨槌石,3,6,99,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,",,118,阿彻鲁斯的下方就是死亡裂口，我们对血色十字军作战的前沿基地。,1010,1040,1090,132021,132022,132023,,,
13203,摩根的岗哨,3,6,99,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,",,118,来，带上我给你的见面礼，把它带到东面的海文郡矿洞去。,1010,1040,1090,132031,132032,132033,,,
13204,黑石小径,3,6,99,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,",,118,当天灾军团的浮空城出现时，大部分人类都会吓得四处逃散。血色十字军却不会这样！,1010,1040,1090,132041,132042,132043,,,
13205,灰烬之柱,3,6,10,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,42012",,118,不过我从一个家伙口中得到了一些有用的情报。他们在血色城堡里面保存着一份所有巡逻路线的日程表。,1020,1050,1100,132051,132052,132053,,,
13206,德拉考达尔,3,6,99,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,",,118,巫妖王命令你使用阿彻鲁斯之眼，侦察并分析新阿瓦隆熔炉。,1020,1050,1100,132061,132062,132063,,,
13207,风暴祭坛,3,6,99,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,",,118,巫妖王命令你使用阿彻鲁斯之眼，侦察并分析新阿瓦隆市政厅。,1020,1050,1100,132071,132072,132073,,,
13208,黑石山,3,6,99,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,",,118,必须有人听到这复仇的呐喊，一队死亡骑士已经出发去烧毁赤色烈焰礼拜堂了。,1020,1050,1100,132081,132082,132083,,,
13209,黑石要塞,3,6,10,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,42013",,118,阿比迪斯目前就在血色悬崖东南方的国王港。把这封信交给她，然后仔细收集她在看完信之后所表达出来的一切情报。,1030,1060,1110,132091,132092,132093,,,
13210,索瑞森废墟,3,6,10,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,42031,2111",,118,巫妖王陛下的部队即将发动决定瘟疫之地归属的决战。今天，我们即将步入天灾军团英雄的殿堂！,1030,1060,1110,132101,132102,132103,,,
13301,勇士之墓,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,这个精灵遗迹里现在几乎清一色是塞纳里奥议会的精灵们。他们在这里监视着异种虫和暮光之锤的活动。,1030,1060,1110,133011,133012,133013,,,
13302,鹿盔岗哨,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,这个哨岗是以大德鲁伊范达尔鹿盔的名字命名的。,1040,1070,1120,133021,133022,133023,,,
13303,暮光的秘密,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,居民大都是术士，或是其他奥术施法师，他们在寻找埋藏在沙漠之下的水晶。,1040,1070,1120,133031,133032,133033,,,
13304,塞纳里奥要塞,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,这个哨岗是在塞纳里奥议会管理之下，那是一个致力于维持和平的德鲁伊组织。,1040,1070,1120,133041,133042,133043,,,
13305,亚什虫巢,3,6,10,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,42012",,118,它们是希利苏斯的三大异种虫巢穴，分别位于北部,1050,1080,1130,133051,133052,133053,,,
13306,水晶谷,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,十分明显，并不是每个暮光之锤信徒都像他们所宣称的那样、是技术高超的术士。,1050,1080,1130,133061,133062,133063,,,
13307,佐拉虫巢,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,它们是希利苏斯的三大异种虫巢穴，分别位于中西部。,1050,1080,1130,133071,133072,133073,,,
13308,南风村,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,曾是大灾变之前的一个暗夜精灵城市。那些勇士之墓的精灵们就是占用了这个远古遗迹的一个哨岗，把它弄到可以住人的状态。,1050,1080,1130,133081,133082,133083,,,
13309,雷戈虫巢,3,6,10,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,42013",,118,它们是希利苏斯的三大异种虫巢穴，分别位于东南部。,1060,1090,1140,133091,133092,133093,,,
13310,甲虫之墙,3,6,10,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,42031,2023",175,118,一道巨大而光滑的屏障将这一地区分为两半，这道屏障就是甲虫之墙。,1060,1090,1140,133101,133102,133103,,,
13401,黑石大门,3,6,99,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,",,118,黑石山坐落在东部王国灼热峡谷左下角与燃烧平原的交界处。,1060,1090,1140,134011,134012,134013,,,
13402,暗炉大厅,3,6,99,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,",,118,黑石山坐落在东部王国灼热峡谷左下角与燃烧平原的交界处。,1070,1100,1150,134021,134022,134023,,,
13403,锁链之桥,3,6,99,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,",,118,黑石山坐落在东部王国灼热峡谷左下角与燃烧平原的交界处。,1070,1100,1150,134031,134032,134033,,,
13404,铸铁之墓,3,6,99,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,",,118,黑石山坐落在东部王国灼热峡谷左下角与燃烧平原的交界处。,1070,1100,1150,134041,134042,134043,,,
13405,铸铁大厅,3,6,10,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,42012",,118,黑石山坐落在东部王国灼热峡谷左下角与燃烧平原的交界处。,1080,1110,1160,134051,134052,134053,,,
13406,岩石大厅,3,6,99,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,",,118,黑石山坐落在东部王国灼热峡谷左下角与燃烧平原的交界处。,1080,1110,1160,134061,134062,134063,,,
13407,工匠大厅,3,6,99,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,",,118,黑石山坐落在东部王国灼热峡谷左下角与燃烧平原的交界处。,1080,1110,1160,134071,134072,134073,,,
13408,火焰裂口,3,6,99,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,",,118,黑石山坐落在东部王国灼热峡谷左下角与燃烧平原的交界处。,1080,1110,1160,134081,134082,134083,,,
13409,采石场,3,6,10,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,42013",,118,黑石山坐落在东部王国灼热峡谷左下角与燃烧平原的交界处。,1090,1120,1170,134091,134092,134093,,,
13410,征服者派隆,3,6,10,HeiShiShenYuan,HeiShiShenYuan,HeiShiShenYuan,"107,108,42031,2125",68,118,征服者派隆给我们带来了很多麻烦。我们必须干掉这个元素生物。,1090,1120,1170,134101,134102,134103,,,
13501,巨槌要塞,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,巨槌食人魔也穿过黑暗之门来到了这里。与兽人不同的是，食人魔留在了诅咒之地。,1090,1120,1170,135011,135012,135013,,,
13502,瑟温妮的仆从,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,要召唤这位恶魔，我们就需要三枚护符，其中的一枚是瑟温妮的护符。,1100,1130,1180,135021,135022,135023,,,
13503,戈洛尔的仆从,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,要召唤这位恶魔，我们就需要三枚护符，其中的一枚是戈洛尔的护符。,1100,1130,1180,135031,135032,135033,,,
13504,奥利斯塔仆从,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,要召唤这位恶魔，我们就需要三枚护符，其中的一枚是奥利斯塔的护符。,1100,1130,1180,135041,135042,135043,,,
13505,恶魔拉瑟莱克,3,6,10,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,42012",,118,去打败污染者拉瑟莱克，把他的犄角带回来。这将成为我们希望的象征。,1110,1140,1190,135051,135052,135053,,,
13506,野猪的活力,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,看来这些野兽的耐力十足，这让它们几乎可以不受任何伤害，因此其它动物都无法与之抗衡。,1110,1140,1190,135061,135062,135063,,,
13507,巨槌岗哨,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,巨槌食人魔也穿过黑暗之门来到了这里。与兽人不同的是，食人魔留在了诅咒之地。,1110,1140,1190,135071,135072,135073,,,
13508,石化蜥蜴大脑,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,这块荒地上到处都是红石蜥蜴，朋友。这些蜥蜴的族群比这里的其它任何生物都要兴旺。,1110,1140,1190,135081,135082,135083,,,
13509,腐烂之痕,3,6,10,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,42013",,118,恶魔们徜徉在这里，他们的能量使这片早已不堪重负的土地更加破败。,1120,1150,1200,135091,135092,135093,,,
13510,黑暗之门,3,6,10,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,42031,2016",103,118,古尔丹打开了连接着德拉诺世界与艾泽拉斯世界的黑暗之门，将兽人大军引入了美丽的艾泽拉斯。,1120,1150,1200,135101,135102,135103,,,
13601,地狱火半岛1,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,地狱火半岛,1120,1150,1200,136011,136012,136013,,,
13602,地狱火半岛2,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,地狱火半岛,1130,1160,1210,136021,136022,136023,,,
13603,赞加沼泽1,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,地狱火半岛,1130,1160,1210,136031,136032,136033,,,
13604,赞加沼泽2,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,地狱火半岛,1130,1160,1210,136041,136042,136043,,,
13605,泰罗卡森林1,3,6,10,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,42012",,118,地狱火半岛,1140,1170,1220,136051,136052,136053,,,
13606,泰罗卡森林2,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,地狱火半岛,1140,1170,1220,136061,136062,136063,,,
13607,纳格兰1,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,地狱火半岛,1140,1170,1220,136071,136072,136073,,,
13608,纳格兰2,3,6,99,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,",,118,地狱火半岛,1140,1170,1220,136081,136082,136083,,,
13609,刀锋山1,3,6,10,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,42013",,118,地狱火半岛,1150,1180,1230,136091,136092,136093,,,
13610,刀锋山2,3,6,10,HuangWuZhiDi,HuangWuZhiDi,HuangWuZhiDi,"107,108,42031",137,118,地狱火半岛,1150,1180,1230,136101,136102,136103,,,
