Table:CsvISHeroRecruit,,,,,,,,
31001,战令招募,302,1,1,10000,5,5,
#,,,,,,,,
32001,十连抽（赠送）,303,1,1,10000,5,5,
#,第四组：40101,神将活动-半神塞纳留斯,,,,,,
40101,钻石招募,401,1,61,0,100,100,1020
40102,钻石招募,401,2,61,0,100,100,
40103,钻石招募,401,3,61,0,100,100,
40104,钻石招募,401,4,61,0,100,100,
40105,钻石招募,401,5,61,0,100,100,
40106,钻石招募,401,6,61,0,100,100,
40107,钻石招募,401,7,61,0,100,100,
40108,钻石招募,401,8,61,0,100,100,
40109,钻石招募,401,9,61,0,100,100,
40110,钻石招募,401,10,61,0,10,3,
40111,钻石招募,401,11,61,0,100,100,
40112,钻石招募,401,12,61,0,100,100,
40113,钻石招募,401,13,61,0,100,100,
40114,钻石招募,401,14,61,0,100,100,
40115,钻石招募,401,15,61,0,100,100,
40116,钻石招募,401,16,61,0,100,100,
40117,钻石招募,401,17,61,0,100,100,
40118,钻石招募,401,18,61,0,100,100,
40119,钻石招募,401,19,61,0,100,100,
40120,钻石招募,401,20,61,0,10,3,
40121,钻石招募,401,21,61,0,100,100,
40122,钻石招募,401,22,61,0,100,100,
40123,钻石招募,401,23,61,0,100,100,
40124,钻石招募,401,24,61,0,100,100,
40125,钻石招募,401,25,61,0,100,100,
40126,钻石招募,401,26,61,0,100,100,
40127,钻石招募,401,27,61,0,100,100,
40128,钻石招募,401,28,61,0,100,100,
40129,钻石招募,401,29,61,0,100,100,
40130,钻石招募,401,30,61,0,10,3,
40131,钻石招募,401,31,61,0,100,100,
40132,钻石招募,401,32,61,0,100,100,
40133,钻石招募,401,33,61,0,100,100,
40134,钻石招募,401,34,61,0,100,100,
40135,钻石招募,401,35,61,0,100,100,
40136,钻石招募,401,36,61,0,100,100,
40137,钻石招募,401,37,61,0,100,100,
40138,钻石招募,401,38,61,0,100,100,
40139,钻石招募,401,39,61,0,100,100,
40140,钻石招募,401,40,61,2000,10,3,
40141,钻石招募,401,41,61,0,100,100,
40142,钻石招募,401,42,61,0,100,100,
40143,钻石招募,401,43,61,0,100,100,
40144,钻石招募,401,44,61,0,100,100,
40145,钻石招募,401,45,61,0,100,100,
40146,钻石招募,401,46,61,0,100,100,
40147,钻石招募,401,47,61,0,100,100,
40148,钻石招募,401,48,61,0,100,100,
40149,钻石招募,401,49,61,0,100,100,
40150,钻石招募,401,50,61,7500,10,3,
40151,钻石招募,401,51,61,0,100,100,
40152,钻石招募,401,52,61,0,100,100,
40153,钻石招募,401,53,61,0,100,100,
40154,钻石招募,401,54,61,0,100,100,
40155,钻石招募,401,55,61,0,100,100,
40156,钻石招募,401,56,61,0,100,100,
40157,钻石招募,401,57,61,0,100,100,
40158,钻石招募,401,58,61,0,100,100,
40159,钻石招募,401,59,61,0,100,100,
40160,钻石招募,401,60,61,10000,10,3,
40161,钻石招募,401,61,61,0,100,100,
40162,钻石招募,401,62,61,0,100,100,
40163,钻石招募,401,63,61,0,100,100,
40164,钻石招募,401,64,61,0,100,100,
40165,钻石招募,401,65,61,0,100,100,
40166,钻石招募,401,66,61,0,100,100,
40167,钻石招募,401,67,61,0,100,100,
40168,钻石招募,401,68,61,0,100,100,
40169,钻石招募,401,69,61,0,100,100,
40170,钻石招募,401,70,61,0,10,3,
40171,钻石招募,401,71,61,0,100,100,
40172,钻石招募,401,72,61,0,100,100,
40173,钻石招募,401,73,61,0,100,100,
40174,钻石招募,401,74,61,0,100,100,
40175,钻石招募,401,75,61,0,100,100,
40176,钻石招募,401,76,61,0,100,100,
40177,钻石招募,401,77,61,0,100,100,
40178,钻石招募,401,78,61,0,100,100,
40179,钻石招募,401,79,61,0,100,100,
40180,钻石招募,401,80,61,0,10,3,
40181,钻石招募,401,81,61,0,100,100,
40182,钻石招募,401,82,61,0,100,100,
40183,钻石招募,401,83,61,0,100,100,
40184,钻石招募,401,84,61,0,100,100,
40185,钻石招募,401,85,61,0,100,100,
40186,钻石招募,401,86,61,0,100,100,
40187,钻石招募,401,87,61,0,100,100,
40188,钻石招募,401,88,61,0,100,100,
40189,钻石招募,401,89,61,0,100,100,
40190,钻石招募,401,90,61,0,10,3,
40191,钻石招募,401,91,61,0,100,100,
40192,钻石招募,401,92,61,0,100,100,
40193,钻石招募,401,93,61,0,100,100,
40194,钻石招募,401,94,61,0,100,100,
40195,钻石招募,401,95,61,0,100,100,
40196,钻石招募,401,96,61,0,100,100,
40197,钻石招募,401,97,61,0,100,100,
40198,钻石招募,401,98,61,0,100,100,
40199,钻石招募,401,99,61,0,100,100,
40200,钻石招募,401,100,61,0,10,3,
40201,钻石招募,401,101,61,0,100,100,
40202,钻石招募,401,102,61,0,100,100,
40203,钻石招募,401,103,61,0,100,100,
40204,钻石招募,401,104,61,0,100,100,
40205,钻石招募,401,105,61,0,100,100,
40206,钻石招募,401,106,61,0,100,100,
40207,钻石招募,401,107,61,0,100,100,
40208,钻石招募,401,108,61,0,100,100,
40209,钻石招募,401,109,61,0,100,100,
40210,钻石招募,401,110,61,0,10,3,
40211,钻石招募,401,111,61,0,100,100,
40212,钻石招募,401,112,61,0,100,100,
40213,钻石招募,401,113,61,0,100,100,
40214,钻石招募,401,114,61,0,100,100,
40215,钻石招募,401,115,61,0,100,100,
40216,钻石招募,401,116,61,0,100,100,
40217,钻石招募,401,117,61,0,100,100,
40218,钻石招募,401,118,61,0,100,100,
40219,钻石招募,401,119,61,0,100,100,
40220,钻石招募,401,120,61,0,10,3,
40221,钻石招募,401,121,61,0,100,100,
40222,钻石招募,401,122,61,0,100,100,
40223,钻石招募,401,123,61,0,100,100,
40224,钻石招募,401,124,61,0,100,100,
40225,钻石招募,401,125,61,0,100,100,
40226,钻石招募,401,126,61,0,100,100,
40227,钻石招募,401,127,61,0,100,100,
40228,钻石招募,401,128,61,0,100,100,
40229,钻石招募,401,129,61,0,100,100,
40230,钻石招募,401,130,61,0,10,3,
40231,钻石招募,401,131,61,0,100,100,
40232,钻石招募,401,132,61,0,100,100,
40233,钻石招募,401,133,61,0,100,100,
40234,钻石招募,401,134,61,0,100,100,
40235,钻石招募,401,135,61,0,100,100,
40236,钻石招募,401,136,61,0,100,100,
40237,钻石招募,401,137,61,0,100,100,
40238,钻石招募,401,138,61,0,100,100,
40239,钻石招募,401,139,61,0,100,100,
40240,钻石招募,401,140,61,500,10,3,
40241,钻石招募,401,141,61,0,100,100,
40242,钻石招募,401,142,61,0,100,100,
40243,钻石招募,401,143,61,0,100,100,
40244,钻石招募,401,144,61,0,100,100,
40245,钻石招募,401,145,61,0,100,100,
40246,钻石招募,401,146,61,0,100,100,
40247,钻石招募,401,147,61,0,100,100,
40248,钻石招募,401,148,61,0,100,100,
40249,钻石招募,401,149,61,0,100,100,
40250,钻石招募,401,150,61,2000,10,3,
40251,钻石招募,401,151,61,0,100,100,
40252,钻石招募,401,152,61,0,100,100,
40253,钻石招募,401,153,61,0,100,100,
40254,钻石招募,401,154,61,0,100,100,
40255,钻石招募,401,155,61,0,100,100,
40256,钻石招募,401,156,61,0,100,100,
40257,钻石招募,401,157,61,0,100,100,
40258,钻石招募,401,158,61,0,100,100,
40259,钻石招募,401,159,61,0,100,100,
40260,钻石招募,401,160,61,6000,10,3,
40261,钻石招募,401,161,61,0,100,100,
40262,钻石招募,401,162,61,0,100,100,
40263,钻石招募,401,163,61,0,100,100,
40264,钻石招募,401,164,61,0,100,100,
40265,钻石招募,401,165,61,0,100,100,
40266,钻石招募,401,166,61,0,100,100,
40267,钻石招募,401,167,61,0,100,100,
40268,钻石招募,401,168,61,0,100,100,
40269,钻石招募,401,169,61,0,100,100,
40270,钻石招募,401,170,61,8000,10,3,
40271,钻石招募,401,171,61,0,100,100,
40272,钻石招募,401,172,61,0,100,100,
40273,钻石招募,401,173,61,0,100,100,
40274,钻石招募,401,174,61,0,100,100,
40275,钻石招募,401,175,61,0,100,100,
40276,钻石招募,401,176,61,0,100,100,
40277,钻石招募,401,177,61,0,100,100,
40278,钻石招募,401,178,61,0,100,100,
40279,钻石招募,401,179,61,0,100,100,
40280,钻石招募,401,180,61,10000,10,3,
#,,,,,,,,
41001,战令招募,402,1,1,10000,5,5,
#,,,,,,,,
42001,十连抽（赠送）,403,1,1,10000,5,5,
#,第五组：50101,神将活动-格罗姆地狱咆哮,,,,,,
50101,钻石招募,501,1,61,0,100,100,1025
50102,钻石招募,501,2,61,0,100,100,
50103,钻石招募,501,3,61,0,100,100,
50104,钻石招募,501,4,61,0,100,100,
50105,钻石招募,501,5,61,0,100,100,
50106,钻石招募,501,6,61,0,100,100,
50107,钻石招募,501,7,61,0,100,100,
50108,钻石招募,501,8,61,0,100,100,
50109,钻石招募,501,9,61,0,100,100,
50110,钻石招募,501,10,61,0,11,3,
50111,钻石招募,501,11,61,0,100,100,
50112,钻石招募,501,12,61,0,100,100,
50113,钻石招募,501,13,61,0,100,100,
50114,钻石招募,501,14,61,0,100,100,
50115,钻石招募,501,15,61,0,100,100,
50116,钻石招募,501,16,61,0,100,100,
50117,钻石招募,501,17,61,0,100,100,
50118,钻石招募,501,18,61,0,100,100,
50119,钻石招募,501,19,61,0,100,100,
50120,钻石招募,501,20,61,0,11,3,
50121,钻石招募,501,21,61,0,100,100,
50122,钻石招募,501,22,61,0,100,100,
50123,钻石招募,501,23,61,0,100,100,
50124,钻石招募,501,24,61,0,100,100,
50125,钻石招募,501,25,61,0,100,100,
50126,钻石招募,501,26,61,0,100,100,
50127,钻石招募,501,27,61,0,100,100,
50128,钻石招募,501,28,61,0,100,100,
50129,钻石招募,501,29,61,0,100,100,
50130,钻石招募,501,30,61,0,11,3,
50131,钻石招募,501,31,61,0,100,100,
50132,钻石招募,501,32,61,0,100,100,
50133,钻石招募,501,33,61,0,100,100,
50134,钻石招募,501,34,61,0,100,100,
50135,钻石招募,501,35,61,0,100,100,
50136,钻石招募,501,36,61,0,100,100,
50137,钻石招募,501,37,61,0,100,100,
50138,钻石招募,501,38,61,0,100,100,
50139,钻石招募,501,39,61,0,100,100,
50140,钻石招募,501,40,61,2000,11,3,
50141,钻石招募,501,41,61,0,100,100,
50142,钻石招募,501,42,61,0,100,100,
50143,钻石招募,501,43,61,0,100,100,
50144,钻石招募,501,44,61,0,100,100,
50145,钻石招募,501,45,61,0,100,100,
50146,钻石招募,501,46,61,0,100,100,
50147,钻石招募,501,47,61,0,100,100,
50148,钻石招募,501,48,61,0,100,100,
50149,钻石招募,501,49,61,0,100,100,
50150,钻石招募,501,50,61,7500,11,3,
50151,钻石招募,501,51,61,0,100,100,
50152,钻石招募,501,52,61,0,100,100,
50153,钻石招募,501,53,61,0,100,100,
50154,钻石招募,501,54,61,0,100,100,
50155,钻石招募,501,55,61,0,100,100,
50156,钻石招募,501,56,61,0,100,100,
50157,钻石招募,501,57,61,0,100,100,
50158,钻石招募,501,58,61,0,100,100,
50159,钻石招募,501,59,61,0,100,100,
50160,钻石招募,501,60,61,10000,11,3,
50161,钻石招募,501,61,61,0,100,100,
50162,钻石招募,501,62,61,0,100,100,
50163,钻石招募,501,63,61,0,100,100,
50164,钻石招募,501,64,61,0,100,100,
50165,钻石招募,501,65,61,0,100,100,
50166,钻石招募,501,66,61,0,100,100,
50167,钻石招募,501,67,61,0,100,100,
50168,钻石招募,501,68,61,0,100,100,
50169,钻石招募,501,69,61,0,100,100,
50170,钻石招募,501,70,61,0,11,3,
50171,钻石招募,501,71,61,0,100,100,
50172,钻石招募,501,72,61,0,100,100,
50173,钻石招募,501,73,61,0,100,100,
50174,钻石招募,501,74,61,0,100,100,
50175,钻石招募,501,75,61,0,100,100,
50176,钻石招募,501,76,61,0,100,100,
50177,钻石招募,501,77,61,0,100,100,
50178,钻石招募,501,78,61,0,100,100,
50179,钻石招募,501,79,61,0,100,100,
50180,钻石招募,501,80,61,0,11,3,
50181,钻石招募,501,81,61,0,100,100,
50182,钻石招募,501,82,61,0,100,100,
50183,钻石招募,501,83,61,0,100,100,
50184,钻石招募,501,84,61,0,100,100,
50185,钻石招募,501,85,61,0,100,100,
50186,钻石招募,501,86,61,0,100,100,
50187,钻石招募,501,87,61,0,100,100,
50188,钻石招募,501,88,61,0,100,100,
50189,钻石招募,501,89,61,0,100,100,
50190,钻石招募,501,90,61,0,11,3,
50191,钻石招募,501,91,61,0,100,100,
50192,钻石招募,501,92,61,0,100,100,
50193,钻石招募,501,93,61,0,100,100,
50194,钻石招募,501,94,61,0,100,100,
50195,钻石招募,501,95,61,0,100,100,
50196,钻石招募,501,96,61,0,100,100,
50197,钻石招募,501,97,61,0,100,100,
50198,钻石招募,501,98,61,0,100,100,
50199,钻石招募,501,99,61,0,100,100,
50200,钻石招募,501,100,61,0,11,3,
50201,钻石招募,501,101,61,0,100,100,
50202,钻石招募,501,102,61,0,100,100,
50203,钻石招募,501,103,61,0,100,100,
50204,钻石招募,501,104,61,0,100,100,
50205,钻石招募,501,105,61,0,100,100,
50206,钻石招募,501,106,61,0,100,100,
50207,钻石招募,501,107,61,0,100,100,
50208,钻石招募,501,108,61,0,100,100,
50209,钻石招募,501,109,61,0,100,100,
50210,钻石招募,501,110,61,0,11,3,
50211,钻石招募,501,111,61,0,100,100,
50212,钻石招募,501,112,61,0,100,100,
50213,钻石招募,501,113,61,0,100,100,
50214,钻石招募,501,114,61,0,100,100,
50215,钻石招募,501,115,61,0,100,100,
50216,钻石招募,501,116,61,0,100,100,
50217,钻石招募,501,117,61,0,100,100,
50218,钻石招募,501,118,61,0,100,100,
50219,钻石招募,501,119,61,0,100,100,
50220,钻石招募,501,120,61,0,11,3,
50221,钻石招募,501,121,61,0,100,100,
50222,钻石招募,501,122,61,0,100,100,
50223,钻石招募,501,123,61,0,100,100,
50224,钻石招募,501,124,61,0,100,100,
50225,钻石招募,501,125,61,0,100,100,
50226,钻石招募,501,126,61,0,100,100,
50227,钻石招募,501,127,61,0,100,100,
50228,钻石招募,501,128,61,0,100,100,
50229,钻石招募,501,129,61,0,100,100,
50230,钻石招募,501,130,61,0,11,3,
50231,钻石招募,501,131,61,0,100,100,
50232,钻石招募,501,132,61,0,100,100,
50233,钻石招募,501,133,61,0,100,100,
50234,钻石招募,501,134,61,0,100,100,
50235,钻石招募,501,135,61,0,100,100,
50236,钻石招募,501,136,61,0,100,100,
50237,钻石招募,501,137,61,0,100,100,
50238,钻石招募,501,138,61,0,100,100,
50239,钻石招募,501,139,61,0,100,100,
50240,钻石招募,501,140,61,500,11,3,
50241,钻石招募,501,141,61,0,100,100,
50242,钻石招募,501,142,61,0,100,100,
50243,钻石招募,501,143,61,0,100,100,
50244,钻石招募,501,144,61,0,100,100,
50245,钻石招募,501,145,61,0,100,100,
50246,钻石招募,501,146,61,0,100,100,
50247,钻石招募,501,147,61,0,100,100,
50248,钻石招募,501,148,61,0,100,100,
50249,钻石招募,501,149,61,0,100,100,
50250,钻石招募,501,150,61,2000,11,3,
50251,钻石招募,501,151,61,0,100,100,
50252,钻石招募,501,152,61,0,100,100,
50253,钻石招募,501,153,61,0,100,100,
50254,钻石招募,501,154,61,0,100,100,
50255,钻石招募,501,155,61,0,100,100,
50256,钻石招募,501,156,61,0,100,100,
50257,钻石招募,501,157,61,0,100,100,
50258,钻石招募,501,158,61,0,100,100,
50259,钻石招募,501,159,61,0,100,100,
50260,钻石招募,501,160,61,6000,11,3,
50261,钻石招募,501,161,61,0,100,100,
50262,钻石招募,501,162,61,0,100,100,
50263,钻石招募,501,163,61,0,100,100,
50264,钻石招募,501,164,61,0,100,100,
50265,钻石招募,501,165,61,0,100,100,
50266,钻石招募,501,166,61,0,100,100,
50267,钻石招募,501,167,61,0,100,100,
50268,钻石招募,501,168,61,0,100,100,
50269,钻石招募,501,169,61,0,100,100,
50270,钻石招募,501,170,61,8000,11,3,
50271,钻石招募,501,171,61,0,100,100,
50272,钻石招募,501,172,61,0,100,100,
50273,钻石招募,501,173,61,0,100,100,
50274,钻石招募,501,174,61,0,100,100,
50275,钻石招募,501,175,61,0,100,100,
50276,钻石招募,501,176,61,0,100,100,
50277,钻石招募,501,177,61,0,100,100,
50278,钻石招募,501,178,61,0,100,100,
50279,钻石招募,501,179,61,0,100,100,
50280,钻石招募,501,180,61,10000,11,3,
#,,,,,,,,
51001,战令招募,502,1,1,10000,5,5,
#,,,,,,,,
52001,十连抽（赠送）,503,1,1,10000,5,5,
#,第一组：60101,神将活动-图拉扬,,,,,,
60101,钻石招募,101,1,61,0,100,100,1004
60102,钻石招募,101,2,61,0,100,100,
60103,钻石招募,101,3,61,0,100,100,
60104,钻石招募,101,4,61,0,100,100,
60105,钻石招募,101,5,61,0,100,100,
60106,钻石招募,101,6,61,0,100,100,
60107,钻石招募,101,7,61,0,100,100,
60108,钻石招募,101,8,61,0,100,100,
60109,钻石招募,101,9,61,0,100,100,
60110,钻石招募,101,10,61,0,12,3,
60111,钻石招募,101,11,61,0,100,100,
60112,钻石招募,101,12,61,0,100,100,
60113,钻石招募,101,13,61,0,100,100,
60114,钻石招募,101,14,61,0,100,100,
60115,钻石招募,101,15,61,0,100,100,
60116,钻石招募,101,16,61,0,100,100,
60117,钻石招募,101,17,61,0,100,100,
60118,钻石招募,101,18,61,0,100,100,
60119,钻石招募,101,19,61,0,100,100,
60120,钻石招募,101,20,61,0,12,3,
60121,钻石招募,101,21,61,0,100,100,
60122,钻石招募,101,22,61,0,100,100,
60123,钻石招募,101,23,61,0,100,100,
60124,钻石招募,101,24,61,0,100,100,
60125,钻石招募,101,25,61,0,100,100,
60126,钻石招募,101,26,61,0,100,100,
60127,钻石招募,101,27,61,0,100,100,
60128,钻石招募,101,28,61,0,100,100,
60129,钻石招募,101,29,61,0,100,100,
60130,钻石招募,101,30,61,0,12,3,
60131,钻石招募,101,31,61,0,100,100,
60132,钻石招募,101,32,61,0,100,100,
60133,钻石招募,101,33,61,0,100,100,
60134,钻石招募,101,34,61,0,100,100,
60135,钻石招募,101,35,61,0,100,100,
60136,钻石招募,101,36,61,0,100,100,
60137,钻石招募,101,37,61,0,100,100,
60138,钻石招募,101,38,61,0,100,100,
60139,钻石招募,101,39,61,0,100,100,
60140,钻石招募,101,40,61,2000,12,3,
60141,钻石招募,101,41,61,0,100,100,
60142,钻石招募,101,42,61,0,100,100,
60143,钻石招募,101,43,61,0,100,100,
60144,钻石招募,101,44,61,0,100,100,
60145,钻石招募,101,45,61,0,100,100,
60146,钻石招募,101,46,61,0,100,100,
60147,钻石招募,101,47,61,0,100,100,
60148,钻石招募,101,48,61,0,100,100,
60149,钻石招募,101,49,61,0,100,100,
60150,钻石招募,101,50,61,7500,12,3,
60151,钻石招募,101,51,61,0,100,100,
60152,钻石招募,101,52,61,0,100,100,
60153,钻石招募,101,53,61,0,100,100,
60154,钻石招募,101,54,61,0,100,100,
60155,钻石招募,101,55,61,0,100,100,
60156,钻石招募,101,56,61,0,100,100,
60157,钻石招募,101,57,61,0,100,100,
60158,钻石招募,101,58,61,0,100,100,
60159,钻石招募,101,59,61,0,100,100,
60160,钻石招募,101,60,61,10000,12,3,
60161,钻石招募,101,61,61,0,100,100,
60162,钻石招募,101,62,61,0,100,100,
60163,钻石招募,101,63,61,0,100,100,
60164,钻石招募,101,64,61,0,100,100,
60165,钻石招募,101,65,61,0,100,100,
60166,钻石招募,101,66,61,0,100,100,
60167,钻石招募,101,67,61,0,100,100,
60168,钻石招募,101,68,61,0,100,100,
60169,钻石招募,101,69,61,0,100,100,
60170,钻石招募,101,70,61,0,12,3,
60171,钻石招募,101,71,61,0,100,100,
60172,钻石招募,101,72,61,0,100,100,
60173,钻石招募,101,73,61,0,100,100,
60174,钻石招募,101,74,61,0,100,100,
60175,钻石招募,101,75,61,0,100,100,
60176,钻石招募,101,76,61,0,100,100,
60177,钻石招募,101,77,61,0,100,100,
60178,钻石招募,101,78,61,0,100,100,
60179,钻石招募,101,79,61,0,100,100,
60180,钻石招募,101,80,61,0,12,3,
60181,钻石招募,101,81,61,0,100,100,
60182,钻石招募,101,82,61,0,100,100,
60183,钻石招募,101,83,61,0,100,100,
60184,钻石招募,101,84,61,0,100,100,
60185,钻石招募,101,85,61,0,100,100,
60186,钻石招募,101,86,61,0,100,100,
60187,钻石招募,101,87,61,0,100,100,
60188,钻石招募,101,88,61,0,100,100,
60189,钻石招募,101,89,61,0,100,100,
60190,钻石招募,101,90,61,0,12,3,
60191,钻石招募,101,91,61,0,100,100,
60192,钻石招募,101,92,61,0,100,100,
60193,钻石招募,101,93,61,0,100,100,
60194,钻石招募,101,94,61,0,100,100,
60195,钻石招募,101,95,61,0,100,100,
60196,钻石招募,101,96,61,0,100,100,
60197,钻石招募,101,97,61,0,100,100,
60198,钻石招募,101,98,61,0,100,100,
60199,钻石招募,101,99,61,0,100,100,
60200,钻石招募,101,100,61,0,12,3,
60201,钻石招募,101,101,61,0,100,100,
60202,钻石招募,101,102,61,0,100,100,
60203,钻石招募,101,103,61,0,100,100,
60204,钻石招募,101,104,61,0,100,100,
60205,钻石招募,101,105,61,0,100,100,
60206,钻石招募,101,106,61,0,100,100,
60207,钻石招募,101,107,61,0,100,100,
60208,钻石招募,101,108,61,0,100,100,
60209,钻石招募,101,109,61,0,100,100,
60210,钻石招募,101,110,61,0,12,3,
60211,钻石招募,101,111,61,0,100,100,
60212,钻石招募,101,112,61,0,100,100,
60213,钻石招募,101,113,61,0,100,100,
60214,钻石招募,101,114,61,0,100,100,
60215,钻石招募,101,115,61,0,100,100,
60216,钻石招募,101,116,61,0,100,100,
60217,钻石招募,101,117,61,0,100,100,
60218,钻石招募,101,118,61,0,100,100,
60219,钻石招募,101,119,61,0,100,100,
60220,钻石招募,101,120,61,0,12,3,
60221,钻石招募,101,121,61,0,100,100,
60222,钻石招募,101,122,61,0,100,100,
60223,钻石招募,101,123,61,0,100,100,
60224,钻石招募,101,124,61,0,100,100,
60225,钻石招募,101,125,61,0,100,100,
60226,钻石招募,101,126,61,0,100,100,
60227,钻石招募,101,127,61,0,100,100,
60228,钻石招募,101,128,61,0,100,100,
60229,钻石招募,101,129,61,0,100,100,
60230,钻石招募,101,130,61,0,12,3,
60231,钻石招募,101,131,61,0,100,100,
60232,钻石招募,101,132,61,0,100,100,
60233,钻石招募,101,133,61,0,100,100,
60234,钻石招募,101,134,61,0,100,100,
60235,钻石招募,101,135,61,0,100,100,
60236,钻石招募,101,136,61,0,100,100,
60237,钻石招募,101,137,61,0,100,100,
60238,钻石招募,101,138,61,0,100,100,
60239,钻石招募,101,139,61,0,100,100,
60240,钻石招募,101,140,61,500,12,3,
60241,钻石招募,101,141,61,0,100,100,
60242,钻石招募,101,142,61,0,100,100,
60243,钻石招募,101,143,61,0,100,100,
60244,钻石招募,101,144,61,0,100,100,
60245,钻石招募,101,145,61,0,100,100,
60246,钻石招募,101,146,61,0,100,100,
60247,钻石招募,101,147,61,0,100,100,
60248,钻石招募,101,148,61,0,100,100,
60249,钻石招募,101,149,61,0,100,100,
60250,钻石招募,101,150,61,2000,12,3,
60251,钻石招募,101,151,61,0,100,100,
60252,钻石招募,101,152,61,0,100,100,
60253,钻石招募,101,153,61,0,100,100,
60254,钻石招募,101,154,61,0,100,100,
60255,钻石招募,101,155,61,0,100,100,
60256,钻石招募,101,156,61,0,100,100,
60257,钻石招募,101,157,61,0,100,100,
60258,钻石招募,101,158,61,0,100,100,
60259,钻石招募,101,159,61,0,100,100,
60260,钻石招募,101,160,61,6000,12,3,
60261,钻石招募,101,161,61,0,100,100,
60262,钻石招募,101,162,61,0,100,100,
60263,钻石招募,101,163,61,0,100,100,
60264,钻石招募,101,164,61,0,100,100,
60265,钻石招募,101,165,61,0,100,100,
60266,钻石招募,101,166,61,0,100,100,
60267,钻石招募,101,167,61,0,100,100,
60268,钻石招募,101,168,61,0,100,100,
60269,钻石招募,101,169,61,0,100,100,
60270,钻石招募,101,170,61,8000,12,3,
60271,钻石招募,101,171,61,0,100,100,
60272,钻石招募,101,172,61,0,100,100,
60273,钻石招募,101,173,61,0,100,100,
60274,钻石招募,101,174,61,0,100,100,
60275,钻石招募,101,175,61,0,100,100,
60276,钻石招募,101,176,61,0,100,100,
60277,钻石招募,101,177,61,0,100,100,
60278,钻石招募,101,178,61,0,100,100,
60279,钻石招募,101,179,61,0,100,100,
60280,钻石招募,101,180,61,10000,12,3,
#,,,,,,,,
61001,战令招募,102,1,1,10000,5,5,
#,,,,,,,,
62001,十连抽（赠送）,103,1,1,10000,5,5,
